postgres-1  | chmod: /var/run/postgresql: Operation not permitted
postgres-1  | 2026-08-07 12:20:46.352 UTC [33] LOG:  checkpoint complete: wrote 943 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.014 s, sync=0.003 s, total=0.018 s; sync files=303, longest=0.001 s, average=0.001 s; distance=4362 kB, estimate=4362 kB; lsn=0/1BA6820, redo lsn=0/1BA6820
postgres-1  | 2026-08-07 12:20:46.371 UTC [29] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-08-07 12:20:46.451 UTC [1] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-08-07 12:20:46.451 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-07 12:20:46.451 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-07 12:20:46.451 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-07 12:20:46.455 UTC [51] LOG:  database system was shut down at 2026-08-07 12:20:46 UTC
postgres-1  | 2026-08-07 12:20:46.459 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-07 12:25:46.556 UTC [49] LOG:  checkpoint starting: time
postgres-1  | 2026-08-07 12:30:16.029 UTC [49] LOG:  checkpoint complete: wrote 3092 buffers (18.9%), wrote 31 SLRU buffers; 0 WAL file(s) added, 0 removed, 4 recycled; write=269.456 s, sync=0.014 s, total=269.474 s; sync files=188, longest=0.003 s, average=0.001 s; distance=57784 kB, estimate=57784 kB; lsn=0/982B3D8, redo lsn=0/5414A30
postgres-1  | 2026-08-07 12:30:46.038 UTC [49] LOG:  checkpoint starting: time
redis-1     | Starting Redis Server
redis-1     | 1:C 07 Aug 2026 12:20:44.602 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1     | 1:M 07 Aug 2026 12:20:44.612 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
worker-1    | {"event": "worker_started", "level": "info", "role": "worker", "timestamp": "2026-08-07T12:20:53.512747Z", "worker_id": "cbc97ac13b9b:1:c81545f9"}
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
api-1       | INFO:     Started server process [1]
api-1       | INFO:     Waiting for application startup.
api-1       | {"environment": "development", "event": "application_started", "level": "info", "timestamp": "2026-08-07T12:20:54.439704Z"}
api-1       | INFO:     Application startup complete.
api-1       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "a43bd280-4f8a-44d7-9193-85aad7257e17", "timestamp": "2026-08-07T12:20:56.337504Z", "trace_id": "1380f5938a4f5611e9e6cff1dfc98bad"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "a43bd280-4f8a-44d7-9193-85aad7257e17", "timestamp": "2026-08-07T12:20:56.337751Z", "trace_id": "1380f5938a4f5611e9e6cff1dfc98bad"}
api-1       | INFO:     172.18.0.1:47548 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 28.554, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "a43bd280-4f8a-44d7-9193-85aad7257e17", "status_code": 200, "timestamp": "2026-08-07T12:20:56.345788Z", "trace_id": "1380f5938a4f5611e9e6cff1dfc98bad"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "c26c12db-282d-4f04-a982-4d05c7d8c516", "timestamp": "2026-08-07T12:20:57.733242Z", "trace_id": "e6df94886c48367ba8f504e895b930a3"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "c26c12db-282d-4f04-a982-4d05c7d8c516", "timestamp": "2026-08-07T12:20:57.733375Z", "trace_id": "e6df94886c48367ba8f504e895b930a3"}
api-1       | INFO:     127.0.0.1:50162 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 26.384, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "c26c12db-282d-4f04-a982-4d05c7d8c516", "status_code": 200, "timestamp": "2026-08-07T12:20:57.742899Z", "trace_id": "e6df94886c48367ba8f504e895b930a3"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "8e937a8d-e60e-46c9-9026-6de279e56efe", "timestamp": "2026-08-07T12:21:03.178962Z", "trace_id": "796c080a96b0b92649d000d1b12cd614"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "8e937a8d-e60e-46c9-9026-6de279e56efe", "timestamp": "2026-08-07T12:21:03.179110Z", "trace_id": "796c080a96b0b92649d000d1b12cd614"}
api-1       | INFO:     127.0.0.1:60584 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 22.671, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "8e937a8d-e60e-46c9-9026-6de279e56efe", "status_code": 200, "timestamp": "2026-08-07T12:21:03.182026Z", "trace_id": "796c080a96b0b92649d000d1b12cd614"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "3985f783-91fa-481d-97b0-1f984d442657", "timestamp": "2026-08-07T12:21:08.471661Z", "trace_id": "8cd99374a3ef6b46afbd6d33a6331df0"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "3985f783-91fa-481d-97b0-1f984d442657", "timestamp": "2026-08-07T12:21:08.471820Z", "trace_id": "8cd99374a3ef6b46afbd6d33a6331df0"}
api-1       | INFO:     127.0.0.1:60592 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 18.376, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "3985f783-91fa-481d-97b0-1f984d442657", "status_code": 200, "timestamp": "2026-08-07T12:21:08.474483Z", "trace_id": "8cd99374a3ef6b46afbd6d33a6331df0"}
api-1       | INFO:     172.18.0.1:52590 - "POST /api/v1/datasets HTTP/1.1" 201 Created
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 70.498, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/datasets", "request_id": "89917436-a47e-46f0-b631-60d2faf00eb5", "status_code": 201, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:10.798686Z", "trace_id": "fb26708348e0d8a89238343371048ff6"}
api-1       | INFO:     172.18.0.1:52590 - "POST /api/v1/datasets/0f84fdce-c186-4fad-8772-48bdf65ba225/versions HTTP/1.1" 201 Created
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 75.401, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/datasets/0f84fdce-c186-4fad-8772-48bdf65ba225/versions", "request_id": "46e1d942-8af9-4a60-8d51-cf5d99e5fca3", "status_code": 201, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:10.878819Z", "trace_id": "e1c0f5c678b4070b24697e6352750451"}
api-1       | INFO:     172.18.0.1:52590 - "POST /api/v1/datasets HTTP/1.1" 201 Created
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 48.088, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/datasets", "request_id": "8f475c66-cdaf-473c-95af-1ae566d61492", "status_code": 201, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:10.929003Z", "trace_id": "a54092fe669c7c9cf05cca7406c99339"}
api-1       | INFO:     172.18.0.1:52590 - "POST /api/v1/datasets/de95a627-fb3d-4585-98f5-d7fa54d7a478/versions HTTP/1.1" 201 Created
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 62.48, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/datasets/de95a627-fb3d-4585-98f5-d7fa54d7a478/versions", "request_id": "b163d0d3-2bfa-4199-99bf-710cf1bcd0b0", "status_code": 201, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:10.993426Z", "trace_id": "35b255bdefe573e6678aab978d80117f"}
api-1       | INFO:     172.18.0.1:52590 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 250.28, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "268211e8-a09d-419c-b986-0547fa432d49", "status_code": 202, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:13.830796Z", "trace_id": "760ca14890b5d16ad012c73e9c19cd35"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/0ac77390-d7c3-47db-bb77-5d707f65307c HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 126.63, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0ac77390-d7c3-47db-bb77-5d707f65307c", "request_id": "b9530372-2afb-447e-be09-f90e9c541086", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:13.960125Z", "trace_id": "086290ba6fa37273cff0f188e357c3e7"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "5aa36d39-79d2-4fb5-b3d7-22c23467c44d", "timestamp": "2026-08-07T12:21:13.981530Z", "trace_id": "aba75ad800e9e5232721414a8a284b2b"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "5aa36d39-79d2-4fb5-b3d7-22c23467c44d", "timestamp": "2026-08-07T12:21:13.981674Z", "trace_id": "aba75ad800e9e5232721414a8a284b2b"}
api-1       | INFO:     127.0.0.1:53152 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 17.781, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "5aa36d39-79d2-4fb5-b3d7-22c23467c44d", "status_code": 200, "timestamp": "2026-08-07T12:21:13.984563Z", "trace_id": "aba75ad800e9e5232721414a8a284b2b"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/0ac77390-d7c3-47db-bb77-5d707f65307c HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 56.503, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0ac77390-d7c3-47db-bb77-5d707f65307c", "request_id": "520ccebe-5db9-422f-9f11-b60fb37d998c", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:14.518607Z", "trace_id": "4ce7c42db1bc11d95de27eb931c1aeff"}
api-1       | {"claimed": 20, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 20, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:14.886888Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/0ac77390-d7c3-47db-bb77-5d707f65307c HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 61.285, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0ac77390-d7c3-47db-bb77-5d707f65307c", "request_id": "73c72490-7262-4b9b-9ca4-79aab61bccf1", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:15.082957Z", "trace_id": "c2804b2b969a9c6c36bba89c428dcfe8"}
api-1       | {"claimed": 49, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 49, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:15.631310Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/0ac77390-d7c3-47db-bb77-5d707f65307c HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 99.463, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0ac77390-d7c3-47db-bb77-5d707f65307c", "request_id": "ac2df517-87ad-4075-912f-d2ee2981384a", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:15.689479Z", "trace_id": "96eb129eba9d7b1b5cdd716d434cf5e2"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:16.288817Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/0ac77390-d7c3-47db-bb77-5d707f65307c HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 126.666, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0ac77390-d7c3-47db-bb77-5d707f65307c", "request_id": "ae7e2adf-7e34-4c81-bbb4-b8958b0db632", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:16.339814Z", "trace_id": "39b8573a7c291398404518d9a73c2321"}
api-1       | {"claimed": 1, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 1, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:16.798881Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/0ac77390-d7c3-47db-bb77-5d707f65307c HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 51.399, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0ac77390-d7c3-47db-bb77-5d707f65307c", "request_id": "28af688e-7c18-41f3-8c81-a576536fdbe9", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:16.893443Z", "trace_id": "0ab69296c73e7c64ffa0d1e3d52c772f"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/0ac77390-d7c3-47db-bb77-5d707f65307c/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 64.166, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0ac77390-d7c3-47db-bb77-5d707f65307c/cases", "request_id": "a642978d-4b7e-4ad1-b887-3dbbea770c4e", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:16.959303Z", "trace_id": "6f83b3de35e6e343bd574cabe7cb503c"}
api-1       | {"claimed": 4, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 4, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:17.315222Z"}
api-1       | INFO:     127.0.0.1:53168 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 9.73, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "daab1903-6c5e-4bfb-9680-d09a36adc7ba", "status_code": 200, "timestamp": "2026-08-07T12:21:17.368633Z", "trace_id": "f151b9a835e30a9881fa03935445e299"}
api-1       | INFO:     172.18.0.1:52590 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 272.552, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "aa9dd1a1-70a0-4418-a0a8-011772914f28", "status_code": 202, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:18.505567Z", "trace_id": "16bacac3badb63034772ece37f10cb86"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 53.543, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "ea59ea91-4c2c-4424-a2ce-d4bd69b06eac", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:18.560820Z", "trace_id": "9bef10bd054ef1f2324779bb5e0e3de3"}
api-1       | {"claimed": 4, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 4, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:18.892156Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 91.37, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "9167302c-59e6-4644-868d-f99d15fdc116", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:19.155123Z", "trace_id": "c72b73b792b0ce9ef1b2c1b01f553fd8"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "cdf8914d-fd41-4408-9ae9-e4b04eabd77c", "timestamp": "2026-08-07T12:21:19.400589Z", "trace_id": "888ef11199cfcfaced64ce5fb7f3e964"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "cdf8914d-fd41-4408-9ae9-e4b04eabd77c", "timestamp": "2026-08-07T12:21:19.400716Z", "trace_id": "888ef11199cfcfaced64ce5fb7f3e964"}
api-1       | INFO:     127.0.0.1:53190 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 39.746, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "cdf8914d-fd41-4408-9ae9-e4b04eabd77c", "status_code": 200, "timestamp": "2026-08-07T12:21:19.415961Z", "trace_id": "888ef11199cfcfaced64ce5fb7f3e964"}
api-1       | {"claimed": 47, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 47, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:19.623654Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 75.203, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "a1eaa450-10f1-435d-b66d-c5af308dec6e", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:19.733125Z", "trace_id": "245d4bae0718ffcaa179561b151c68fe"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:20.328056Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
