worker-2  | {"event": "worker_started", "level": "info", "role": "worker", "timestamp": "2026-08-07T12:14:56.279564Z", "worker_id": "b6046e228eff:1:61a94590"}
migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
worker-1   | {"event": "worker_started", "level": "info", "role": "worker", "timestamp": "2026-08-07T12:02:02.645913Z", "worker_id": "ad7d76694c41:1:bfdd8d3d"}
migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
reaper-1   | {"event": "reaper_started", "level": "info", "reaper_id": "55c45e5d76dc:1:4d87b35a", "role": "reaper", "timestamp": "2026-08-07T12:02:02.986751Z"}
api-1      | INFO:     Started server process [1]
api-1      | INFO:     Waiting for application startup.
api-1      | {"environment": "development", "event": "application_started", "level": "info", "timestamp": "2026-08-07T12:02:03.493055Z"}
api-1      | INFO:     Application startup complete.
api-1      | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1      | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "7a9abf68-12e9-49ff-87b0-f762e67f2234", "timestamp": "2026-08-07T12:02:05.522906Z", "trace_id": "e4dc58a860b76b3c6a5fa12fc65fc9ce"}
api-1      | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "7a9abf68-12e9-49ff-87b0-f762e67f2234", "timestamp": "2026-08-07T12:02:05.523144Z", "trace_id": "e4dc58a860b76b3c6a5fa12fc65fc9ce"}
api-1      | INFO:     172.18.0.1:38750 - "GET /health/ready HTTP/1.1" 200 OK
api-1      | {"duration_ms": 28.229, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "7a9abf68-12e9-49ff-87b0-f762e67f2234", "status_code": 200, "timestamp": "2026-08-07T12:02:05.530903Z", "trace_id": "e4dc58a860b76b3c6a5fa12fc65fc9ce"}
api-1      | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "a198fde4-b7a2-46e0-a3c4-a00d5bec0f90", "timestamp": "2026-08-07T12:02:06.865668Z", "trace_id": "d5aba26655a2ef9bf90d610c82078698"}
api-1      | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "a198fde4-b7a2-46e0-a3c4-a00d5bec0f90", "timestamp": "2026-08-07T12:02:06.865804Z", "trace_id": "d5aba26655a2ef9bf90d610c82078698"}
api-1      | INFO:     127.0.0.1:55374 - "GET /health/ready HTTP/1.1" 200 OK
api-1      | {"duration_ms": 26.292, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "a198fde4-b7a2-46e0-a3c4-a00d5bec0f90", "status_code": 200, "timestamp": "2026-08-07T12:02:06.875685Z", "trace_id": "d5aba26655a2ef9bf90d610c82078698"}
api-1      | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "75e65770-9510-4d52-a128-02f2af013865", "timestamp": "2026-08-07T12:02:12.285793Z", "trace_id": "c750867191a656a9e18ca7776cccd134"}
api-1      | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "75e65770-9510-4d52-a128-02f2af013865", "timestamp": "2026-08-07T12:02:12.285967Z", "trace_id": "c750867191a656a9e18ca7776cccd134"}
api-1      | INFO:     127.0.0.1:55404 - "GET /health/ready HTTP/1.1" 200 OK
api-1      | {"duration_ms": 18.938, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "75e65770-9510-4d52-a128-02f2af013865", "status_code": 200, "timestamp": "2026-08-07T12:02:12.288682Z", "trace_id": "c750867191a656a9e18ca7776cccd134"}
api-1      | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "46f5942c-760a-4089-a6d8-351cc7f56ea5", "timestamp": "2026-08-07T12:02:17.585495Z", "trace_id": "97ff24ccaa2543777adf124ae85523a3"}
api-1      | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "46f5942c-760a-4089-a6d8-351cc7f56ea5", "timestamp": "2026-08-07T12:02:17.585624Z", "trace_id": "97ff24ccaa2543777adf124ae85523a3"}
api-1      | INFO:     127.0.0.1:60514 - "GET /health/ready HTTP/1.1" 200 OK
api-1      | {"duration_ms": 18.016, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "46f5942c-760a-4089-a6d8-351cc7f56ea5", "status_code": 200, "timestamp": "2026-08-07T12:02:17.588022Z", "trace_id": "97ff24ccaa2543777adf124ae85523a3"}
api-1      | INFO:     172.18.0.1:43884 - "POST /api/v1/datasets HTTP/1.1" 201 Created
api-1      | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 75.33, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/datasets", "request_id": "345ac005-cfb0-4285-9010-96a685432eb0", "status_code": 201, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:18.454559Z", "trace_id": "2ca5a79a4ec49416bd715dae2aa0c7c8"}
api-1      | INFO:     172.18.0.1:43884 - "POST /api/v1/datasets/b5d3c2d0-3992-4952-8c0c-32d11336016e/versions HTTP/1.1" 201 Created
api-1      | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 78.229, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/datasets/b5d3c2d0-3992-4952-8c0c-32d11336016e/versions", "request_id": "88ff0e97-b831-4c83-b455-7e6320a9a53d", "status_code": 201, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:18.537445Z", "trace_id": "6fee495e2217d140b6cb48190d6cff8f"}
api-1      | INFO:     172.18.0.1:43884 - "POST /api/v1/datasets HTTP/1.1" 201 Created
api-1      | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 52.184, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/datasets", "request_id": "337831dc-adfb-4da1-b23e-2bb6b5be4bfd", "status_code": 201, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:18.591828Z", "trace_id": "b4a1157f3839355de35dc1b21c937490"}
api-1      | INFO:     172.18.0.1:43884 - "POST /api/v1/datasets/d266d451-765c-439b-866e-66f2ef759944/versions HTTP/1.1" 201 Created
api-1      | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 64.952, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/datasets/d266d451-765c-439b-866e-66f2ef759944/versions", "request_id": "0f765506-3ada-4928-883e-9d3307de436c", "status_code": 201, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:18.658894Z", "trace_id": "9ca08b4379eeaa1ef45d4fce072263a6"}
api-1      | INFO:     172.18.0.1:43884 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1      | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 114.718, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "69cd8e92-8186-49cd-bfbb-438ec83f7534", "status_code": 202, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:21.255146Z", "trace_id": "77e12f2eedf23bd0047919bb71db2c53"}
api-1      | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/3b0ac267-5e32-4e43-b204-61f1af3b2854 HTTP/1.1" 200 OK
api-1      | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 57.32, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/3b0ac267-5e32-4e43-b204-61f1af3b2854", "request_id": "b1ff9a0a-f4dd-46f2-b5bf-725d3af24f7e", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:21.314180Z", "trace_id": "3cdedf249a4dbb27b151aa02b9067ae1"}
api-1      | {"claimed": 16, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 16, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:21.876988Z"}
api-1      | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/3b0ac267-5e32-4e43-b204-61f1af3b2854 HTTP/1.1" 200 OK
api-1      | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 122.1, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/3b0ac267-5e32-4e43-b204-61f1af3b2854", "request_id": "b0454149-6347-4f5a-b031-38d8eee68699", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:21.942224Z", "trace_id": "5aedd9120a121c2e0a05d80ef723fd04"}
api-1      | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:22.661739Z"}
api-1      | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/3b0ac267-5e32-4e43-b204-61f1af3b2854 HTTP/1.1" 200 OK
api-1      | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 217.127, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/3b0ac267-5e32-4e43-b204-61f1af3b2854", "request_id": "ef62e9b8-b654-4fdb-8094-5bf954ba3de7", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:22.680226Z", "trace_id": "1ad356b0c4a3db0b94f122f473b7638b"}
api-1      | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "429876b1-2234-4b4d-90a5-861fc7afefba", "timestamp": "2026-08-07T12:02:22.974125Z", "trace_id": "b6d1570290f9d5f0794a0e7e56a01f81"}
api-1      | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "429876b1-2234-4b4d-90a5-861fc7afefba", "timestamp": "2026-08-07T12:02:22.974252Z", "trace_id": "b6d1570290f9d5f0794a0e7e56a01f81"}
api-1      | INFO:     127.0.0.1:60554 - "GET /health/ready HTTP/1.1" 200 OK
api-1      | {"duration_ms": 25.142, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "429876b1-2234-4b4d-90a5-861fc7afefba", "status_code": 200, "timestamp": "2026-08-07T12:02:22.980812Z", "trace_id": "b6d1570290f9d5f0794a0e7e56a01f81"}
api-1      | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:23.386179Z"}
api-1      | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/3b0ac267-5e32-4e43-b204-61f1af3b2854 HTTP/1.1" 200 OK
api-1      | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 207.298, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/3b0ac267-5e32-4e43-b204-61f1af3b2854", "request_id": "f1c61588-ca1c-415b-a0c5-385813362167", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:23.426550Z", "trace_id": "4b1b4867690ecb4b859e218a39e1535d"}
api-1      | {"claimed": 10, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 10, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:23.946336Z"}
api-1      | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/3b0ac267-5e32-4e43-b204-61f1af3b2854 HTTP/1.1" 200 OK
api-1      | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 71.054, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/3b0ac267-5e32-4e43-b204-61f1af3b2854", "request_id": "2f155499-c3fb-4d61-b9c7-6d87600efe9c", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:24.001406Z", "trace_id": "55284722f169568ef49857cbd6b09037"}
api-1      | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/3b0ac267-5e32-4e43-b204-61f1af3b2854/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1      | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 75.644, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/3b0ac267-5e32-4e43-b204-61f1af3b2854/cases", "request_id": "b5732c49-7316-4d31-b4eb-0b4e13bc15e5", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:24.079259Z", "trace_id": "fb49edb8a95d7975e770461162d01521"}
api-1      | INFO:     127.0.0.1:60562 - "GET /metrics HTTP/1.1" 200 OK
api-1      | {"duration_ms": 9.047, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "9b706eaf-e3b2-4385-98bf-bf6597ffbe35", "status_code": 200, "timestamp": "2026-08-07T12:02:24.474282Z", "trace_id": "a579b7bcebd389c73909353afbc57c17"}
api-1      | INFO:     172.18.0.1:43884 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1      | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 257.553, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "26d67107-5768-4f8f-a8ec-292fcb9fd31a", "status_code": 202, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:25.631531Z", "trace_id": "e17e4ac06f77e776323eefb271b2c5fd"}
api-1      | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1      | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 60.622, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "c3ef48a6-3d2c-46df-8375-35a5a420b4de", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:25.693876Z", "trace_id": "b96ec76dd9be04d2d3be6a83bff46922"}
api-1      | {"claimed": 37, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 37, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:26.274531Z"}
postgres-1  | chmod: /var/run/postgresql: Operation not permitted
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are enabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default "max_connections" ... 100
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | sh: locale: not found
postgres-1  | 2026-08-07 12:01:54.695 UTC [24] WARNING:  no usable system locales were found
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-08-07 12:01:55.238 UTC [30] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-08-07 12:01:55.238 UTC [30] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-07 12:01:55.241 UTC [36] LOG:  database system was shut down at 2026-08-07 12:01:55 UTC
postgres-1  | 2026-08-07 12:01:55.244 UTC [30] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 
postgres-1  | waiting for server to shut down....2026-08-07 12:01:55.418 UTC [30] LOG:  received fast shutdown request
postgres-1  | 2026-08-07 12:01:55.418 UTC [30] LOG:  aborting any active transactions
postgres-1  | 2026-08-07 12:01:55.421 UTC [30] LOG:  background worker "logical replication launcher" (PID 39) exited with exit code 1
postgres-1  | 2026-08-07 12:01:55.422 UTC [34] LOG:  shutting down
postgres-1  | 2026-08-07 12:01:55.423 UTC [34] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-08-07 12:01:55.439 UTC [34] LOG:  checkpoint complete: wrote 943 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.014 s, sync=0.002 s, total=0.018 s; sync files=303, longest=0.001 s, average=0.001 s; distance=4362 kB, estimate=4362 kB; lsn=0/1BA6820, redo lsn=0/1BA6820
postgres-1  | 2026-08-07 12:01:55.457 UTC [30] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-08-07 12:01:55.542 UTC [1] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-08-07 12:01:55.542 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-07 12:01:55.542 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-07 12:01:55.543 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-07 12:01:55.546 UTC [52] LOG:  database system was shut down at 2026-08-07 12:01:55 UTC
postgres-1  | 2026-08-07 12:01:55.549 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-07 12:06:55.648 UTC [50] LOG:  checkpoint starting: time
postgres-1  | 2026-08-07 12:11:25.102 UTC [50] LOG:  checkpoint complete: wrote 3173 buffers (19.4%), wrote 31 SLRU buffers; 0 WAL file(s) added, 0 removed, 4 recycled; write=269.430 s, sync=0.003 s, total=269.454 s; sync files=188, longest=0.001 s, average=0.001 s; distance=58972 kB, estimate=58972 kB; lsn=0/9986B48, redo lsn=0/553D8C8
postgres-1  | 2026-08-07 12:11:55.132 UTC [50] LOG:  checkpoint starting: time
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 144.804, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "d1f66ea4-2900-4b7c-9655-a8eb9f99704f", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:26.342385Z", "trace_id": "7b0a6dcbe796c769777d6d91af2d8c22"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 159.602, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "e857036c-134e-4439-9905-33a42bd5218f", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:27.017729Z", "trace_id": "81fd26c13e33469ad01d6abb958052fc"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:27.018607Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:27.768736Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 259.459, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "87279394-ebe9-4728-8b50-cd2a7dd422c6", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:27.780141Z", "trace_id": "94758a2e39ccd96dfac8bfc9f27e3684"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "657a4536-91b5-45f0-8419-42acd281848b", "timestamp": "2026-08-07T12:02:28.506470Z", "trace_id": "8539576aa39ac0b575df5d379bd3587a"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "657a4536-91b5-45f0-8419-42acd281848b", "timestamp": "2026-08-07T12:02:28.506605Z", "trace_id": "8539576aa39ac0b575df5d379bd3587a"}
api-1       | INFO:     127.0.0.1:53894 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 231.716, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "657a4536-91b5-45f0-8419-42acd281848b", "status_code": 200, "timestamp": "2026-08-07T12:02:28.584235Z", "trace_id": "8539576aa39ac0b575df5d379bd3587a"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:28.587554Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 319.437, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "28efb047-05d9-4cd6-8f3d-181c460b2116", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:28.605671Z", "trace_id": "5f082d1f4c128dd58b94e49ea016ed4b"}
