minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
reaper-1    | {"event": "reaper_started", "level": "info", "reaper_id": "391aacd042fc:1:b25ab888", "role": "reaper", "timestamp": "2026-08-08T18:28:26.883788Z"}
reaper-1    | {"event": "Transient error HTTPConnectionPool(host='otel-collector', port=4318): Max retries exceeded with url: /v1/traces (Caused by NameResolutionError(\"HTTPConnection(host='otel-collector', port=4318): Failed to resolve 'otel-collector' ([Errno -3] Temporary failure in name resolution)\")) encountered while exporting span batch, retrying in 0.81s.", "level": "warning", "timestamp": "2026-08-08T18:28:31.896773Z"}
reaper-1    | {"event": "Transient error HTTPConnectionPool(host='otel-collector', port=4318): Max retries exceeded with url: /v1/traces (Caused by NameResolutionError(\"HTTPConnection(host='otel-collector', port=4318): Failed to resolve 'otel-collector' ([Errno -3] Temporary failure in name resolution)\")) encountered while exporting span batch, retrying in 1.71s.", "level": "warning", "timestamp": "2026-08-08T18:28:32.726818Z"}
reaper-1    | {"event": "Transient error HTTPConnectionPool(host='otel-collector', port=4318): Max retries exceeded with url: /v1/traces (Caused by NameResolutionError(\"HTTPConnection(host='otel-collector', port=4318): Failed to resolve 'otel-collector' ([Errno -3] Temporary failure in name resolution)\")) encountered while exporting span batch, retrying in 4.50s.", "level": "warning", "timestamp": "2026-08-08T18:28:34.446901Z"}
reaper-1    | {"count": 1, "event": "reaper_batch_completed", "level": "info", "reaper_id": "391aacd042fc:1:b25ab888", "role": "reaper", "timestamp": "2026-08-08T18:29:07.034467Z"}
reaper-1    | {"event": "reaper_stopped", "level": "info", "reaper_id": "391aacd042fc:1:b25ab888", "role": "reaper", "timestamp": "2026-08-08T18:29:13.935688Z"}
reaper-1    | {"event": "reaper_started", "level": "info", "reaper_id": "391aacd042fc:1:c4927be8", "role": "reaper", "timestamp": "2026-08-08T18:29:19.816405Z"}
postgres-1  | sh: locale: not found
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
redis-1     | Starting Redis Server
redis-1     | 1:C 08 Aug 2026 18:29:20.693 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1     | 1:M 08 Aug 2026 18:29:20.702 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
redis-1     | 1:signal-handler (1786213832) Received SIGTERM scheduling shutdown...
redis-1     | 1:M 08 Aug 2026 18:30:32.181 # Redis is now ready to exit, bye bye...
redis-1     | Starting Redis Server
redis-1     | 1:C 08 Aug 2026 18:30:34.195 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1     | 1:M 08 Aug 2026 18:30:34.204 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
redis-1     | 1:signal-handler (1786213902) Received SIGTERM scheduling shutdown...
redis-1     | 1:M 08 Aug 2026 18:31:42.316 # Redis is now ready to exit, bye bye...
redis-1     | Starting Redis Server
redis-1     | 1:C 08 Aug 2026 18:31:44.227 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1     | 1:M 08 Aug 2026 18:31:44.236 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
postgres-1  | 2026-08-08 18:28:18.267 UTC [24] WARNING:  no usable system locales were found
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
postgres-1  | 
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
reaper-1    | {"error_type": "OperationalError", "event": "reaper_iteration_failed", "level": "error", "reaper_id": "391aacd042fc:1:c4927be8", "role": "reaper", "timestamp": "2026-08-08T18:29:29.908104Z"}
reaper-1    | {"attempt": 1, "delay_seconds": 0.5803892782238158, "event": "reaper_database_reconnect_scheduled", "level": "warning", "reaper_id": "391aacd042fc:1:c4927be8", "role": "reaper", "timestamp": "2026-08-08T18:29:29.908374Z"}
reaper-1    | {"count": 1, "event": "reaper_batch_completed", "level": "info", "reaper_id": "391aacd042fc:1:c4927be8", "role": "reaper", "timestamp": "2026-08-08T18:30:20.619752Z"}
reaper-1    | {"event": "reaper_stopped", "level": "info", "reaper_id": "391aacd042fc:1:c4927be8", "role": "reaper", "timestamp": "2026-08-08T18:30:27.390369Z"}
reaper-1    | {"event": "reaper_started", "level": "info", "reaper_id": "391aacd042fc:1:b1fd7ee6", "role": "reaper", "timestamp": "2026-08-08T18:30:33.375221Z"}
reaper-1    | {"error_type": "OperationalError", "event": "reaper_iteration_failed", "level": "error", "reaper_id": "391aacd042fc:1:b1fd7ee6", "role": "reaper", "timestamp": "2026-08-08T18:30:43.441079Z"}
reaper-1    | {"attempt": 1, "delay_seconds": 0.5124285553932382, "event": "reaper_database_reconnect_scheduled", "level": "warning", "reaper_id": "391aacd042fc:1:b1fd7ee6", "role": "reaper", "timestamp": "2026-08-08T18:30:43.441298Z"}
reaper-1    | {"error_type": "OperationalError", "event": "reaper_iteration_failed", "level": "error", "reaper_id": "391aacd042fc:1:b1fd7ee6", "role": "reaper", "timestamp": "2026-08-08T18:30:43.966803Z"}
reaper-1    | {"attempt": 2, "delay_seconds": 1.0864525983725326, "event": "reaper_database_reconnect_scheduled", "level": "warning", "reaper_id": "391aacd042fc:1:b1fd7ee6", "role": "reaper", "timestamp": "2026-08-08T18:30:43.967052Z"}
reaper-1    | {"count": 1, "event": "reaper_batch_completed", "level": "info", "reaper_id": "391aacd042fc:1:b1fd7ee6", "role": "reaper", "timestamp": "2026-08-08T18:31:30.175363Z"}
reaper-1    | {"event": "reaper_stopped", "level": "info", "reaper_id": "391aacd042fc:1:b1fd7ee6", "role": "reaper", "timestamp": "2026-08-08T18:31:37.445276Z"}
reaper-1    | {"event": "reaper_started", "level": "info", "reaper_id": "391aacd042fc:1:89e64b4b", "role": "reaper", "timestamp": "2026-08-08T18:31:43.407191Z"}
reaper-1    | {"error_type": "OperationalError", "event": "reaper_iteration_failed", "level": "error", "reaper_id": "391aacd042fc:1:89e64b4b", "role": "reaper", "timestamp": "2026-08-08T18:31:53.493679Z"}
reaper-1    | {"attempt": 1, "delay_seconds": 0.5763265434075134, "event": "reaper_database_reconnect_scheduled", "level": "warning", "reaper_id": "391aacd042fc:1:89e64b4b", "role": "reaper", "timestamp": "2026-08-08T18:31:53.493967Z"}
postgres-1  | waiting for server to start....2026-08-08 18:28:18.813 UTC [30] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-08-08 18:28:18.814 UTC [30] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-08 18:28:18.816 UTC [36] LOG:  database system was shut down at 2026-08-08 18:28:18 UTC
postgres-1  | 2026-08-08 18:28:18.820 UTC [30] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 
postgres-1  | waiting for server to shut down....2026-08-08 18:28:18.974 UTC [30] LOG:  received fast shutdown request
postgres-1  | 2026-08-08 18:28:18.975 UTC [30] LOG:  aborting any active transactions
postgres-1  | 2026-08-08 18:28:18.978 UTC [30] LOG:  background worker "logical replication launcher" (PID 39) exited with exit code 1
postgres-1  | 2026-08-08 18:28:18.980 UTC [34] LOG:  shutting down
postgres-1  | 2026-08-08 18:28:18.980 UTC [34] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-08-08 18:28:18.996 UTC [34] LOG:  checkpoint complete: wrote 943 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.014 s, sync=0.002 s, total=0.017 s; sync files=303, longest=0.001 s, average=0.001 s; distance=4362 kB, estimate=4362 kB; lsn=0/1BA6820, redo lsn=0/1BA6820
postgres-1  | 2026-08-08 18:28:19.008 UTC [30] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-08-08 18:28:19.100 UTC [1] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-08-08 18:28:19.100 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-08 18:28:19.100 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-08 18:28:19.101 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-08 18:28:19.104 UTC [52] LOG:  database system was shut down at 2026-08-08 18:28:18 UTC
postgres-1  | 2026-08-08 18:28:19.108 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-08 18:29:26.767 UTC [1] LOG:  received fast shutdown request
postgres-1  | 2026-08-08 18:29:26.767 UTC [1] LOG:  aborting any active transactions
postgres-1  | 2026-08-08 18:29:26.767 UTC [205] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 18:29:26.767 UTC [200] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 18:29:26.767 UTC [198] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 18:29:26.767 UTC [199] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 18:29:26.767 UTC [204] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 18:29:26.768 UTC [184] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 18:29:26.772 UTC [183] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 18:29:26.775 UTC [1] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres-1  | 2026-08-08 18:29:26.779 UTC [50] LOG:  shutting down
postgres-1  | 2026-08-08 18:29:26.779 UTC [50] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-08-08 18:29:26.786 UTC [50] LOG:  checkpoint complete: wrote 332 buffers (2.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.001 s, total=0.008 s; sync files=173, longest=0.001 s, average=0.001 s; distance=2151 kB, estimate=2151 kB; lsn=0/1DC04C0, redo lsn=0/1DC04C0
postgres-1  | 2026-08-08 18:29:26.797 UTC [1] LOG:  database system is shut down
postgres-1  | chmod: /var/run/postgresql: Operation not permitted
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-08-08 18:29:30.152 UTC [1] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-08-08 18:29:30.152 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-08 18:29:30.152 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-08 18:29:30.153 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-08 18:29:30.156 UTC [19] LOG:  database system was shut down at 2026-08-08 18:29:26 UTC
postgres-1  | 2026-08-08 18:29:30.168 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-08 18:29:45.116 UTC [27] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:29:45.116 UTC [27] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-1-2441a6a1f6294656979d4720483075ee) already exists.
postgres-1  | 2026-08-08 18:29:45.116 UTC [27] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:29:45.116 UTC [46] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:29:45.116 UTC [46] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-1-2441a6a1f6294656979d4720483075ee) already exists.
postgres-1  | 2026-08-08 18:29:45.116 UTC [46] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:29:45.117 UTC [28] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:29:45.117 UTC [28] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-1-2441a6a1f6294656979d4720483075ee) already exists.
postgres-1  | 2026-08-08 18:29:45.117 UTC [28] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:29:45.224 UTC [58] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:29:45.224 UTC [58] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-1-2441a6a1f6294656979d4720483075ee) already exists.
postgres-1  | 2026-08-08 18:29:45.224 UTC [58] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:29:45.225 UTC [65] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:29:45.225 UTC [65] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-1-2441a6a1f6294656979d4720483075ee) already exists.
postgres-1  | 2026-08-08 18:29:45.225 UTC [65] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:29:45.225 UTC [57] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:29:45.225 UTC [57] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-1-2441a6a1f6294656979d4720483075ee) already exists.
postgres-1  | 2026-08-08 18:29:45.225 UTC [57] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:29:45.228 UTC [59] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:29:45.228 UTC [59] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-1-2441a6a1f6294656979d4720483075ee) already exists.
postgres-1  | 2026-08-08 18:29:45.228 UTC [59] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:29:45.231 UTC [63] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:29:45.231 UTC [63] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-1-2441a6a1f6294656979d4720483075ee) already exists.
postgres-1  | 2026-08-08 18:29:45.231 UTC [63] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:29:45.232 UTC [61] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:29:45.232 UTC [61] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-1-2441a6a1f6294656979d4720483075ee) already exists.
postgres-1  | 2026-08-08 18:29:45.232 UTC [61] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
